Detector;Descriptor;Matcher;DescriptorType;Selector;numKeypoint_0;numKeypoint_1;numKeypoint_2;numKeypoint_3;numKeypoint_4;numKeypoint_5;numKeypoint_6;numKeypoint_7;numKeypoint_8;numKeypoint_9;numKeypointsVehicle_0;numKeypointsVehicle_1;numKeypointsVehicle_2;numKeypointsVehicle_3;numKeypointsVehicle_4;numKeypointsVehicle_5;numKeypointsVehicle_6;numKeypointsVehicle_7;numKeypointsVehicle_8;numKeypointsVehicle_9;numKeypointsMatched_0;numKeypointsMatched_1;numKeypointsMatched_2;numKeypointsMatched_3;numKeypointsMatched_4;numKeypointsMatched_5;numKeypointsMatched_6;numKeypointsMatched_7;numKeypointsMatched_8;numKeypointsMatched_9;tKeypointDetection_0;tKeypointDetection_1;tKeypointDetection_2;tKeypointDetection_3;tKeypointDetection_4;tKeypointDetection_5;tKeypointDetection_6;tKeypointDetection_7;tKeypointDetection_8;tKeypointDetection_9;tKeypointDesc_0;tKeypointDesc_1;tKeypointDesc_2;tKeypointDesc_3;tKeypointDesc_4;tKeypointDesc_5;tKeypointDesc_6;tKeypointDesc_7;tKeypointDesc_8;tKeypointDesc_9;SHITOMASI;BRISK;MAT_BF;DES_BINARY;SEL_NN;1370;1301;1361;1358;1333;1284;1322;1366;1389;1339;125;118;123;120;120;113;114;123;111;112;125;118;123;120;120;113;114;123;111;0.159037;0.177989;0.138328;0.142817;0.158143;0.146581;0.140283;0.14037;0.134264;0.168929;0.0051324;0.0049519;0.0063841;0.0047729;0.0051161;0.0044736;0.0047012;0.0049107;0.0052426;0.0047019;
FAST;SIFT;MAT_FLANN;DES_HOG;SEL_KNN;1824;1832;1810;1817;1793;1796;1788;1695;1749;1770;149;152;150;155;149;149;156;150;138;143;118;124;110;119;114;119;124;117;103;0.0116321;0.010631;0.011351;0.0113854;0.0113043;0.0108358;0.0102542;0.0115513;0.0139023;0.0108108;0.100398;0.101046;0.106177;0.102159;0.101008;0.107342;0.102512;0.103307;0.102182;0.0996602;
BRISK;BRISK;MAT_BF;DES_BINARY;SEL_NN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;264;282;282;277;297;279;289;272;266;0.153331;0.148446;0.152019;0.153381;0.148287;0.157741;0.152994;0.156461;0.149626;0.157741;0.0097966;0.0094556;0.0090694;0.0089921;0.0100054;0.009177;0.0095733;0.0092498;0.0087357;0.0084242;
BRISK;BRISK;MAT_BF;DES_BINARY;SEL_KNN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;171;176;157;176;174;188;173;171;184;0.151681;0.155305;0.162217;0.152435;0.15035;0.155948;0.149239;0.149023;0.149991;0.150997;0.0089322;0.0092614;0.0092301;0.0091745;0.0100535;0.0096114;0.0094278;0.0094553;0.0091793;0.0086169;
BRISK;BRISK;MAT_FLANN;DES_BINARY;SEL_NN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;264;282;282;277;297;279;289;272;266;0.150528;0.155253;0.150761;0.15159;0.149744;0.15105;0.147979;0.149261;0.153158;0.148145;0.010656;0.0109546;0.009216;0.0093891;0.0097977;0.0091716;0.0110576;0.0091011;0.0094321;0.0085248;
BRISK;BRISK;MAT_FLANN;DES_BINARY;SEL_KNN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;136;143;136;146;144;159;145;150;158;0.16535;0.150693;0.160642;0.1492;0.149887;0.15038;0.148422;0.149801;0.152883;0.149955;0.0088958;0.0091883;0.0091717;0.0092249;0.0098772;0.0094683;0.0101584;0.0090454;0.0087546;0.0085524;
BRISK;BRIEF;MAT_BF;DES_BINARY;SEL_NN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;264;282;282;277;297;279;289;272;266;0.150193;0.158252;0.153846;0.155907;0.152551;0.156822;0.148205;0.164522;0.154807;0.154663;0.023611;0.0256318;0.0259933;0.0249632;0.0275222;0.0253371;0.0274194;0.0248488;0.0276211;0.0237916;
BRISK;BRIEF;MAT_BF;DES_BINARY;SEL_KNN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;178;205;185;179;183;195;207;189;183;0.151849;0.152605;0.15668;0.147628;0.150939;0.150603;0.154554;0.154064;0.153008;0.151164;0.0245959;0.0284827;0.0282309;0.0263406;0.0279153;0.0265016;0.0279597;0.0290818;0.0256033;0.0237578;
BRISK;BRIEF;MAT_FLANN;DES_BINARY;SEL_NN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;264;282;282;277;297;279;289;272;266;0.158365;0.15657;0.153825;0.147923;0.152917;0.169699;0.169905;0.159461;0.149717;0.152052;0.0247979;0.0253507;0.0263706;0.0260078;0.0271513;0.0337122;0.027784;0.0282773;0.0258879;0.0243306;
BRISK;BRIEF;MAT_FLANN;DES_BINARY;SEL_KNN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;139;167;133;143;150;157;164;162;152;0.152039;0.153418;0.158624;0.153416;0.152525;0.156061;0.148863;0.158443;0.153119;0.152013;0.0252792;0.0256999;0.0322267;0.0285746;0.0282326;0.0257007;0.0260626;0.0253926;0.0301099;0.0248025;
BRISK;ORB;MAT_BF;DES_BINARY;SEL_NN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;264;282;282;277;297;279;289;272;266;0.159677;0.150827;0.150601;0.152776;0.150133;0.159468;0.15861;0.146732;0.148851;0.153568;0.133475;0.130912;0.131097;0.132489;0.137298;0.132073;0.144031;0.138879;0.130868;0.131874;
BRISK;ORB;MAT_BF;DES_BINARY;SEL_KNN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;160;171;157;170;154;180;171;175;172;0.151833;0.151189;0.158834;0.162975;0.152752;0.157518;0.148745;0.148793;0.155902;0.147919;0.135728;0.132006;0.134252;0.138197;0.134603;0.137702;0.140586;0.133063;0.13277;0.132755;
BRISK;ORB;MAT_FLANN;DES_BINARY;SEL_NN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;264;282;282;277;297;279;289;272;266;0.14972;0.155799;0.149739;0.14929;0.162227;0.162596;0.185104;0.150077;0.150773;0.154215;0.131937;0.132697;0.142361;0.140234;0.145774;0.134494;0.183453;0.140078;0.135442;0.137373;
BRISK;ORB;MAT_FLANN;DES_BINARY;SEL_KNN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;101;103;94;102;86;119;111;112;114;0.159849;0.150318;0.150713;0.152738;0.150816;0.152095;0.153119;0.169446;0.150667;0.154436;0.135252;0.134695;0.131887;0.133238;0.135743;0.131877;0.13337;0.134122;0.133239;0.133198;
BRISK;FREAK;MAT_BF;DES_BINARY;SEL_NN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;242;260;263;264;274;256;269;255;243;0.155612;0.152083;0.147961;0.154731;0.149478;0.152004;0.15622;0.145043;0.152258;0.152521;0.0865392;0.0933823;0.0882732;0.0890425;0.0889669;0.0881733;0.0976228;0.0893558;0.0875686;0.0868629;
BRISK;FREAK;MAT_BF;DES_BINARY;SEL_KNN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;160;178;156;173;160;183;169;179;168;0.155771;0.161481;0.153546;0.156295;0.149216;0.161389;0.150661;0.147047;0.149594;0.156402;0.0874597;0.0905594;0.0895313;0.0883258;0.0896096;0.0876596;0.0918848;0.0915075;0.0903824;0.0871243;
BRISK;FREAK;MAT_FLANN;DES_BINARY;SEL_NN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;242;260;263;264;274;256;269;255;243;0.156471;0.150666;0.148989;0.153502;0.154248;0.163984;0.151323;0.14906;0.149597;0.148981;0.0901333;0.0894926;0.0890908;0.0925834;0.0885953;0.0887156;0.0897556;0.0870708;0.0912889;0.0912852;
BRISK;FREAK;MAT_FLANN;DES_BINARY;SEL_KNN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;114;126;113;122;107;132;138;131;131;0.153207;0.158796;0.150751;0.150509;0.155951;0.153482;0.150451;0.14968;0.1497;0.149475;0.0880616;0.0912436;0.0920644;0.0891679;0.0952872;0.0923461;0.0916406;0.0886337;0.0965284;0.0861224;
BRISK;SIFT;MAT_BF;DES_HOG;SEL_NN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;264;282;282;277;297;279;289;272;266;0.159563;0.153629;0.148257;0.172317;0.149747;0.148116;0.1482;0.154993;0.151472;0.14834;0.200384;0.201935;0.200804;0.214683;0.210926;0.197889;0.201289;0.200195;0.200201;0.191023;
BRISK;SIFT;MAT_BF;DES_HOG;SEL_KNN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;182;193;169;183;171;195;194;176;183;0.149412;0.159218;0.147694;0.15248;0.151214;0.153795;0.148092;0.1431;0.144488;0.148585;0.203431;0.199733;0.195908;0.206199;0.20295;0.207162;0.204278;0.199235;0.197618;0.198263;
BRISK;SIFT;MAT_FLANN;DES_HOG;SEL_NN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;264;282;282;277;297;279;289;272;266;0.15243;0.155645;0.149272;0.149469;0.149911;0.150113;0.158246;0.149085;0.150954;0.152228;0.192884;0.192068;0.201091;0.207168;0.201524;0.194973;0.198829;0.19812;0.199467;0.191834;
BRISK;SIFT;MAT_FLANN;DES_HOG;SEL_KNN;2757;2777;2741;2735;2757;2695;2715;2628;2639;2672;264;282;282;277;297;279;289;272;266;254;181;197;169;187;172;197;194;177;184;0.151263;0.150224;0.156821;0.150746;0.153343;0.148456;0.146995;0.143821;0.147823;0.146435;0.201279;0.19993;0.200699;0.209312;0.206831;0.210338;0.208605;0.209099;0.204765;0.1872;
ORB;BRISK;MAT_BF;DES_BINARY;SEL_NN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;83;93;95;103;101;116;120;120;119;1.32228;0.114378;0.110685;0.109923;0.110644;0.110655;0.111718;0.111663;0.109304;0.123523;0.0036884;0.0039288;0.0046548;0.0043024;0.0041321;0.0049189;0.0048427;0.0051657;0.0047978;0.0052386;
ORB;BRISK;MAT_BF;DES_BINARY;SEL_KNN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;73;74;79;85;79;92;90;88;91;0.119201;0.116964;0.113403;0.11125;0.112181;0.116017;0.109795;0.112182;0.111247;0.113244;0.0037157;0.0040045;0.003819;0.0047365;0.0042314;0.0051755;0.0049151;0.0047673;0.0050787;0.0050498;
ORB;BRISK;MAT_FLANN;DES_BINARY;SEL_NN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;83;93;95;103;101;116;120;120;119;0.115266;0.114401;0.111268;0.11013;0.114529;0.108196;0.109652;0.127358;0.113654;0.133714;0.0037181;0.0040612;0.0041001;0.0042262;0.005712;0.0045656;0.0046824;0.0051587;0.0060983;0.0061244;
ORB;BRISK;MAT_FLANN;DES_BINARY;SEL_KNN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;60;65;65;77;72;84;84;73;72;0.127716;0.119421;0.11621;0.119946;0.120239;0.126546;0.123869;0.12125;0.131897;0.135897;0.0041199;0.0075462;0.0047897;0.0041977;0.005132;0.0065694;0.0052498;0.0061493;0.0050539;0.0062429;
ORB;BRIEF;MAT_BF;DES_BINARY;SEL_NN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;92;102;106;113;109;125;130;129;127;0.126017;0.117523;0.122678;0.113795;0.120581;0.114971;0.122728;0.119305;0.12331;0.115454;0.0099435;0.0108776;0.010593;0.0118702;0.0106581;0.0132355;0.0133449;0.0138164;0.0131317;0.0126375;
ORB;BRIEF;MAT_BF;DES_BINARY;SEL_KNN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;49;43;45;59;53;78;68;84;66;0.118725;0.117238;0.113927;0.110011;0.114115;0.125714;0.117403;0.117802;0.123794;0.119019;0.0103848;0.0100235;0.0106061;0.0113159;0.0128982;0.0129898;0.0131589;0.0132943;0.0122518;0.0130885;
ORB;BRIEF;MAT_FLANN;DES_BINARY;SEL_NN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;92;102;106;113;109;125;130;129;127;0.117425;0.119158;0.118004;0.111264;0.11359;0.112214;0.11285;0.114553;0.125605;0.119759;0.0096735;0.0107048;0.0110956;0.0114632;0.0112256;0.014686;0.0147293;0.0132137;0.0133913;0.0123689;
ORB;BRIEF;MAT_FLANN;DES_BINARY;SEL_KNN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;37;38;37;54;42;65;59;62;59;0.111584;0.115074;0.119559;0.116953;0.125527;0.11308;0.114245;0.127376;0.115819;0.118626;0.0099079;0.0109554;0.0102107;0.011802;0.0127651;0.0120373;0.012951;0.0129938;0.0133967;0.0131365;
ORB;ORB;MAT_BF;DES_BINARY;SEL_NN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;92;102;106;113;109;125;130;129;127;0.117248;0.113595;0.114775;0.118504;0.113771;0.119945;0.113595;0.123802;0.133686;0.112685;0.144076;0.153242;0.149841;0.156649;0.143441;0.145851;0.144351;0.16854;0.161493;0.146235;
ORB;ORB;MAT_BF;DES_BINARY;SEL_KNN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;65;69;71;85;91;101;95;93;91;0.134106;0.111748;0.121113;0.119588;0.116615;0.112915;0.113509;0.123444;0.127518;0.117679;0.156711;0.144261;0.142856;0.145744;0.145954;0.148206;0.15354;0.160232;0.150252;0.152466;
ORB;ORB;MAT_FLANN;DES_BINARY;SEL_NN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;92;102;106;113;109;125;130;129;127;0.123501;0.116925;0.116131;0.149564;0.118093;0.139519;0.131781;0.125766;0.111048;0.135044;0.148988;0.15417;0.148757;0.17304;0.145248;0.166754;0.166175;0.155641;0.144071;0.170796;
ORB;ORB;MAT_FLANN;DES_BINARY;SEL_KNN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;40;53;49;56;57;66;71;64;71;0.127149;0.118988;0.135615;0.113044;0.115022;0.128296;0.110997;0.121581;0.110623;0.110284;0.147055;0.176244;0.149355;0.162293;0.140928;0.145547;0.142347;0.14467;0.145894;0.143827;
ORB;FREAK;MAT_BF;DES_BINARY;SEL_NN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;46;53;56;65;55;64;66;71;73;0.111862;0.111517;0.115798;0.11135;0.111656;0.111485;0.110474;0.110524;0.114339;0.116894;0.0784985;0.0775985;0.0768642;0.0776328;0.0777378;0.0827186;0.0785046;0.0784648;0.0782979;0.0831574;
ORB;FREAK;MAT_BF;DES_BINARY;SEL_KNN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;42;36;45;47;44;51;52;49;55;0.111522;0.125533;0.11324;0.112495;0.119685;0.115164;0.113602;0.108596;0.113577;0.112227;0.0801717;0.0809222;0.0808951;0.078951;0.0776468;0.0781236;0.0776531;0.0807478;0.0790385;0.0772393;
ORB;FREAK;MAT_FLANN;DES_BINARY;SEL_NN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;46;53;56;65;55;64;66;71;73;0.116323;0.109488;0.113875;0.110792;0.110089;0.109851;0.108715;0.118274;0.110645;0.130699;0.0777453;0.0776455;0.077357;0.0788472;0.080424;0.0780513;0.0786137;0.0785935;0.0775669;0.0784581;
ORB;FREAK;MAT_FLANN;DES_BINARY;SEL_KNN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;39;33;39;42;34;40;42;39;43;0.110922;0.11063;0.114144;0.111133;0.110351;0.109522;0.118136;0.111123;0.114369;0.109398;0.0774941;0.082934;0.0770814;0.0775682;0.0764283;0.0778304;0.0781747;0.078143;0.0794625;0.0790941;
ORB;SIFT;MAT_BF;DES_HOG;SEL_NN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;92;102;106;113;109;125;130;129;127;0.115096;0.112821;0.110245;0.116309;0.111738;0.113885;0.111429;0.11662;0.112663;0.111287;0.251221;0.24271;0.237136;0.275014;0.250324;0.257004;0.259275;0.274078;0.280321;0.282617;
ORB;SIFT;MAT_BF;DES_HOG;SEL_KNN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;67;79;78;79;82;95;95;94;94;0.111281;0.11174;0.119698;0.111227;0.111089;0.110341;0.113728;0.111143;0.113341;0.112519;0.241428;0.238014;0.253924;0.306173;0.261252;0.239201;0.270347;0.276716;0.281819;0.282715;
ORB;SIFT;MAT_FLANN;DES_HOG;SEL_NN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;92;102;106;113;109;125;130;129;127;0.111892;0.116099;0.114996;0.121415;0.117808;0.116059;0.112324;0.113247;0.110902;0.112553;0.232749;0.247572;0.252103;0.260421;0.253287;0.256017;0.261121;0.287743;0.279098;0.279613;
ORB;SIFT;MAT_FLANN;DES_HOG;SEL_KNN;500;500;500;500;500;500;500;500;500;500;92;102;106;113;109;125;130;129;127;128;67;79;79;80;82;95;95;94;95;0.113791;0.113731;0.113226;0.113445;0.109384;0.115079;0.112348;0.111766;0.110806;0.113822;0.229348;0.257541;0.262184;0.265898;0.24847;0.2503;0.265178;0.283467;0.305113;0.288193;
AKAZE;AKAZE;MAT_BF;DES_BINARY;SEL_NN;1351;1327;1311;1351;1360;1347;1363;1331;1358;1331;166;157;161;155;163;164;173;175;177;179;166;157;161;155;163;164;173;175;177;0.47082;0.474174;0.481773;0.467565;0.463418;0.479022;0.464172;0.493585;0.473606;0.479129;0.455072;0.445179;0.437933;0.451483;0.448997;0.438142;0.460129;0.461868;0.444212;0.440094;
AKAZE;AKAZE;MAT_BF;DES_BINARY;SEL_KNN;1351;1327;1311;1351;1360;1347;1363;1331;1358;1331;166;157;161;155;163;164;173;175;177;179;138;138;133;127;129;146;147;151;150;0.467551;0.463224;0.465496;0.476892;0.467066;0.470803;0.469099;0.468672;0.4687;0.465479;0.449014;0.455068;0.437588;0.455491;0.435045;0.436706;0.446745;0.460623;0.43532;0.437935;
AKAZE;AKAZE;MAT_FLANN;DES_BINARY;SEL_NN;1351;1327;1311;1351;1360;1347;1363;1331;1358;1331;166;157;161;155;163;164;173;175;177;179;166;157;161;155;163;164;173;175;177;0.466641;0.468693;0.47641;0.473687;0.460781;0.4592;0.468759;0.472969;0.458419;0.459436;0.434904;0.443983;0.444903;0.440712;0.448827;0.444673;0.444014;0.446864;0.439859;0.452708;
AKAZE;AKAZE;MAT_FLANN;DES_BINARY;SEL_KNN;1351;1327;1311;1351;1360;1347;1363;1331;1358;1331;166;157;161;155;163;164;173;175;177;179;129;128;125;117;121;131;138;142;144;0.481135;0.5066;0.495779;0.493638;0.498459;0.477212;0.477499;0.530493;0.49894;0.488686;0.446155;0.483491;0.495596;0.498007;0.474623;0.466341;0.509146;0.479952;0.467398;0.460931;
SIFT;BRISK;MAT_BF;DES_BINARY;SEL_NN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;137;132;124;137;134;140;137;148;159;0.481205;0.478893;0.481778;0.474115;0.503571;0.464938;0.452731;0.453043;0.454647;0.472124;0.0050982;0.0054226;0.0048828;0.0055549;0.0051471;0.0052614;0.0065668;0.0052656;0.0058891;0.0057568;
SIFT;BRISK;MAT_BF;DES_BINARY;SEL_KNN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;64;66;62;66;59;64;64;67;80;0.458549;0.451643;0.446011;0.461399;0.457444;0.527607;0.458679;0.450297;0.45516;0.463726;0.0051717;0.0047688;0.0045919;0.0049935;0.0059587;0.0051546;0.0049374;0.0052824;0.0056594;0.0049658;
SIFT;BRISK;MAT_FLANN;DES_BINARY;SEL_NN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;137;132;124;137;134;140;137;148;159;0.456503;0.458678;0.452015;0.445359;0.497374;0.448747;0.447559;0.466594;0.515193;0.462747;0.0052133;0.0052832;0.0045218;0.0058072;0.0048341;0.005184;0.0051029;0.0057096;0.0059758;0.0056037;
SIFT;BRISK;MAT_FLANN;DES_BINARY;SEL_KNN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;58;63;58;61;54;52;55;63;74;0.466456;0.460037;0.519648;0.449046;0.494448;0.520572;0.478192;0.455317;0.472433;0.457341;0.0048705;0.0062187;0.0046362;0.0052309;0.0059502;0.0050591;0.0048482;0.0053449;0.0076219;0.0058864;
SIFT;BRIEF;MAT_BF;DES_BINARY;SEL_NN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;138;132;124;137;134;140;137;148;159;0.471218;0.509119;0.480055;0.527775;0.475408;0.488424;0.480776;0.51163;0.468353;0.501346;0.0137376;0.0168013;0.0139254;0.013167;0.0130747;0.0166635;0.0139416;0.015454;0.0154336;0.0154612;
SIFT;BRIEF;MAT_BF;DES_BINARY;SEL_KNN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;86;78;76;85;69;74;76;70;88;0.501923;0.560541;0.507566;0.448195;0.450966;0.513374;0.457765;0.455491;0.522458;0.485738;0.0144983;0.016198;0.0121872;0.0136425;0.0129697;0.0166504;0.013579;0.0150487;0.0160769;0.0142858;
SIFT;BRIEF;MAT_FLANN;DES_BINARY;SEL_NN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;138;132;124;137;134;140;137;148;159;0.471598;0.500174;0.480722;0.454778;0.473596;0.475063;0.470548;0.497157;0.469935;0.468442;0.0141759;0.0133342;0.012883;0.0148854;0.0137661;0.014487;0.0136997;0.0155777;0.0162786;0.0142942;
SIFT;BRIEF;MAT_FLANN;DES_BINARY;SEL_KNN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;67;72;62;65;52;56;72;67;84;0.504064;0.483969;0.459594;0.447558;0.49083;0.485062;0.47545;0.466365;0.463525;0.477485;0.0156176;0.0130611;0.012386;0.0137238;0.0142987;0.0155869;0.0150078;0.0152657;0.0164686;0.013385;
SIFT;FREAK;MAT_BF;DES_BINARY;SEL_NN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;137;131;123;136;133;139;135;147;158;0.513328;0.510764;0.537759;0.500449;0.473469;0.544077;0.459818;0.463913;0.578828;0.464157;0.0885125;0.0849461;0.094905;0.087828;0.0952115;0.0921505;0.0864808;0.0981721;0.0932575;0.083544;
SIFT;FREAK;MAT_BF;DES_BINARY;SEL_KNN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;64;72;65;66;63;58;64;65;79;0.510055;0.461882;0.519962;0.471061;0.551776;0.529444;0.544905;0.463923;0.542548;0.52065;0.0835648;0.0846612;0.0838432;0.0878343;0.0946127;0.097429;0.0892039;0.094072;0.0946531;0.0951313;
SIFT;FREAK;MAT_FLANN;DES_BINARY;SEL_NN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;137;131;123;136;133;139;135;147;158;0.550064;0.492782;0.463049;0.462955;0.550007;0.519528;0.530191;0.543963;0.560091;0.543481;0.0924774;0.0926282;0.0869216;0.0999203;0.0983843;0.0878809;0.103776;0.0950857;0.0985845;0.0937106;
SIFT;FREAK;MAT_FLANN;DES_BINARY;SEL_KNN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;59;63;53;61;54;51;46;54;67;0.533402;0.531222;0.534367;0.491232;0.480414;0.510672;0.521431;0.482804;0.479334;0.470974;0.0948882;0.0894474;0.0958825;0.0973285;0.0965347;0.094492;0.0882954;0.0900076;0.0922791;0.0851712;
SIFT;SIFT;MAT_BF;DES_HOG;SEL_NN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;138;132;124;137;134;140;137;148;159;0.557178;0.455006;0.449145;0.449529;0.494997;0.503791;0.570471;0.480288;0.512526;0.474026;0.355036;0.340781;0.335801;0.357552;0.404628;0.377389;0.356559;0.326775;0.356169;0.378501;
SIFT;SIFT;MAT_BF;DES_HOG;SEL_KNN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;82;81;85;93;90;81;82;102;104;0.470981;0.476513;0.475761;0.507235;0.465066;0.453523;0.453712;0.468861;0.461913;0.459224;0.377276;0.365476;0.358559;0.359858;0.340766;0.347208;0.337272;0.336207;0.336915;0.346168;
SIFT;SIFT;MAT_FLANN;DES_HOG;SEL_NN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;138;132;124;137;134;140;137;148;159;0.477934;0.483397;0.477097;0.603325;0.473992;0.510959;0.488709;0.550592;0.474431;0.499085;0.351168;0.366308;0.381416;0.379558;0.347854;0.392346;0.369177;0.368985;0.36406;0.362947;
SIFT;SIFT;MAT_FLANN;DES_HOG;SEL_KNN;1438;1371;1380;1335;1305;1369;1396;1382;1463;1422;138;132;124;137;134;140;137;148;159;137;82;82;85;94;90;82;82;102;105;0.49009;0.480222;0.479175;0.49904;0.479219;0.489589;0.468251;0.469981;0.478792;0.490624;0.449844;0.423018;0.354851;0.366144;0.38111;0.352712;0.345088;0.356167;0.360463;0.347161;

